c:\users\cjin0\source\repos\project 5\project 5\debug\vc143.pdb
c:\users\cjin0\source\repos\project 5\project 5\debug\vc143.idb
c:\users\cjin0\source\repos\project 5\project 5\debug\map.obj
c:\users\cjin0\source\repos\project 5\project 5\debug\main.obj
c:\users\cjin0\source\repos\project 5\project 5\debug\entity.obj
c:\users\cjin0\source\repos\project 5\project 5\debug\shaderprogram.obj
c:\users\cjin0\source\repos\project 5\project 5\debug\utility.obj
c:\users\cjin0\source\repos\project 5\debug\project 5.exe
c:\users\cjin0\source\repos\project 5\debug\project 5.pdb
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.ilk
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\cl.command.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\cl.items.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\cl.read.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\cl.write.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link-cvtres.read.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link-cvtres.write.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link-rc.read.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link-rc.write.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.3400-cvtres.read.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.3400-cvtres.write.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.3400-rc.read.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.3400-rc.write.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.3400.read.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.3400.write.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.command.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.read.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.secondary.1.tlog
c:\users\cjin0\source\repos\project 5\project 5\debug\project 5.tlog\link.write.1.tlog
